Date,Open,High,Low,Close,Volume,Currency
2018-01-02,7.139,7.169,7.05,7.082,15958400,EUR
2018-01-03,7.113,7.12,7.055,7.094,13318700,EUR
2018-01-04,7.113,7.274,7.104,7.221,20791400,EUR
2018-01-05,7.259,7.282,7.203,7.253,13584400,EUR
2018-01-08,7.274,7.293,7.22,7.235,13423551,EUR
2018-01-09,7.227,7.284,7.217,7.262,12948667,EUR
2018-01-10,7.28,7.38,7.259,7.35,25977068,EUR
2018-01-11,7.349,7.45,7.297,7.344,20968022,EUR
2018-01-12,7.391,7.448,7.359,7.448,20457292,EUR
2018-01-15,7.465,7.516,7.428,7.481,15062455,EUR
2018-01-16,7.478,7.51,7.439,7.477,15199921,EUR
2018-01-17,7.4,7.457,7.331,7.398,17961084,EUR
2018-01-18,7.42,7.429,7.345,7.379,13560275,EUR
2018-01-19,7.375,7.448,7.354,7.4,14375402,EUR
2018-01-22,7.423,7.535,7.375,7.495,16017376,EUR
2018-01-23,7.53,7.569,7.45,7.49,15621766,EUR
2018-01-24,7.478,7.533,7.455,7.48,12642143,EUR
2018-01-25,7.483,7.601,7.481,7.601,17010192,EUR
2018-01-26,7.59,7.65,7.565,7.634,12502773,EUR
2018-01-29,7.659,7.674,7.594,7.643,14150513,EUR
2018-01-30,7.59,7.617,7.512,7.563,19808168,EUR
2018-01-31,7.569,7.632,7.511,7.568,18410114,EUR
2018-02-01,7.68,7.73,7.42,7.458,23911694,EUR
2018-02-02,7.45,7.467,7.292,7.354,18027280,EUR
2018-02-05,7.286,7.322,7.212,7.255,18564966,EUR
2018-02-06,7.1,7.23,7.03,7.085,31706068,EUR
2018-02-07,7.195,7.268,7.087,7.227,23092132,EUR
2018-02-08,7.193,7.287,7.098,7.131,23712878,EUR
2018-02-09,7.067,7.098,6.928,7.009,29355548,EUR
2018-02-12,7.084,7.153,7.053,7.097,17869516,EUR
2018-02-13,7.102,7.124,6.984,6.998,16120750,EUR
2018-02-14,7.061,7.077,6.915,6.968,18542636,EUR
2018-02-15,7.06,7.14,6.968,6.993,17162516,EUR
2018-02-16,7.057,7.077,6.974,7.059,20079716,EUR
2018-02-19,7.085,7.117,7.022,7.022,10225798,EUR
2018-02-20,7.011,7.071,6.975,7.026,16485276,EUR
2018-02-21,7.012,7.03,6.936,6.97,14140443,EUR
2018-02-22,6.93,6.978,6.852,6.97,20962500,EUR
2018-02-23,6.967,6.968,6.89,6.91,18453920,EUR
2018-02-26,6.945,6.96,6.9,6.959,13312186,EUR
2018-02-27,6.981,6.998,6.922,6.95,13226904,EUR
2018-02-28,6.91,6.94,6.871,6.89,17071966,EUR
2018-03-01,6.851,6.88,6.78,6.79,17494700,EUR
2018-03-02,6.75,6.75,6.64,6.642,25503306,EUR
2018-03-05,6.607,6.673,6.571,6.61,17128236,EUR
2018-03-06,6.668,6.764,6.647,6.65,17118124,EUR
2018-03-07,6.632,6.649,6.6,6.63,13674244,EUR
2018-03-08,6.657,6.717,6.618,6.652,13651945,EUR
2018-03-09,6.668,6.702,6.637,6.646,13505162,EUR
2018-03-12,6.691,6.7,6.643,6.674,10861883,EUR
2018-03-13,6.674,6.764,6.647,6.67,14579505,EUR
2018-03-14,6.67,6.697,6.552,6.57,15711631,EUR
2018-03-15,6.585,6.604,6.505,6.528,14088099,EUR
2018-03-16,6.557,6.678,6.524,6.651,37070136,EUR
2018-03-19,6.629,6.652,6.527,6.553,13655236,EUR
2018-03-20,6.573,6.617,6.549,6.597,10980615,EUR
2018-03-21,6.635,6.661,6.5,6.531,14564985,EUR
2018-03-22,6.501,6.595,6.375,6.445,22152510,EUR
2018-03-23,6.333,6.382,6.254,6.274,30741456,EUR
2018-03-26,6.3,6.319,6.225,6.261,20304972,EUR
2018-03-27,6.368,6.37,6.257,6.289,17643972,EUR
2018-03-28,6.222,6.342,6.209,6.342,20417880,EUR
2018-03-29,6.36,6.485,6.354,6.429,19658728,EUR
2018-04-03,6.38,6.419,6.322,6.366,14733598,EUR
2018-04-04,6.364,6.373,6.245,6.35,26538324,EUR
2018-04-05,6.427,6.549,6.42,6.51,24953568,EUR
2018-04-06,6.35,6.408,6.324,6.346,14953764,EUR
2018-04-09,6.4,6.467,6.381,6.431,12943643,EUR
2018-04-10,6.48,6.495,6.408,6.421,14380357,EUR
2018-04-11,6.405,6.431,6.34,6.348,15940995,EUR
2018-04-12,6.347,6.372,6.315,6.329,12612949,EUR
2018-04-13,6.353,6.498,6.338,6.41,18259040,EUR
2018-04-16,6.408,6.452,6.395,6.415,9882673,EUR
2018-04-17,6.432,6.485,6.402,6.402,12201935,EUR
2018-04-18,6.411,6.513,6.383,6.492,17094276,EUR
2018-04-19,6.476,6.538,6.476,6.518,11279534,EUR
2018-04-20,6.521,6.585,6.501,6.578,15238479,EUR
2018-04-23,6.592,6.593,6.541,6.582,12064556,EUR
2018-04-24,6.593,6.593,6.514,6.582,11761556,EUR
2018-04-25,6.538,6.553,6.473,6.553,11981400,EUR
2018-04-26,6.544,6.59,6.5,6.542,10492291,EUR
2018-04-27,6.595,6.74,6.58,6.687,23027076,EUR
2018-04-30,6.684,6.745,6.682,6.73,14887250,EUR
2018-05-02,6.718,6.782,6.718,6.765,12186807,EUR
2018-05-03,6.76,6.76,6.638,6.666,18401632,EUR
2018-05-04,6.68,6.752,6.63,6.742,15396615,EUR
2018-05-07,6.77,6.812,6.753,6.788,9297735,EUR
2018-05-08,6.791,6.817,6.73,6.756,14452434,EUR
2018-05-09,6.768,6.81,6.735,6.806,10884594,EUR
2018-05-10,6.82,6.852,6.789,6.852,11124303,EUR
2018-05-11,6.852,6.885,6.838,6.854,9564066,EUR
2018-05-14,6.845,6.886,6.796,6.833,9129674,EUR
2018-05-15,6.828,6.855,6.669,6.729,17987292,EUR
2018-05-16,6.708,6.743,6.558,6.62,22779652,EUR
2018-05-17,6.64,6.708,6.61,6.707,15464439,EUR
2018-05-18,6.7,6.706,6.546,6.58,30179548,EUR
2018-05-21,6.61,6.623,6.489,6.508,12762293,EUR
2018-05-22,6.526,6.649,6.513,6.615,16624150,EUR
2018-05-23,6.572,6.572,6.392,6.467,24408944,EUR
2018-05-24,6.484,6.524,6.347,6.386,19409792,EUR
2018-05-25,6.408,6.416,6.124,6.208,33723308,EUR
2018-05-28,6.307,6.338,6.09,6.134,18761760,EUR
2018-05-29,6.07,6.087,5.85,5.878,42308300,EUR
2018-05-30,5.95,6.022,5.825,5.916,36047556,EUR
2018-05-31,5.981,6.066,5.783,5.839,39901276,EUR
2018-06-01,5.971,6.074,5.89,6.018,30418326,EUR
2018-06-04,6.087,6.147,6.02,6.057,22997876,EUR
2018-06-05,6.037,6.075,5.914,5.915,22453584,EUR
2018-06-06,5.924,5.999,5.845,5.993,23063432,EUR
2018-06-07,6.05,6.188,6.05,6.114,25058062,EUR
2018-06-08,6.039,6.078,6.004,6.078,18713966,EUR
2018-06-11,6.177,6.232,6.1,6.206,26167046,EUR
2018-06-12,6.25,6.269,6.19,6.19,17663648,EUR
2018-06-13,6.176,6.212,6.096,6.1,20601704,EUR
2018-06-14,6.08,6.11,6.03,6.094,19683696,EUR
2018-06-15,6.103,6.114,5.905,5.977,42121408,EUR
2018-06-18,5.95,6.015,5.906,5.919,13915863,EUR
2018-06-19,5.85,5.994,5.8,5.961,16780222,EUR
2018-06-20,6.02,6.08,6.0,6.01,18487724,EUR
2018-06-21,6.046,6.076,5.909,5.972,14863284,EUR
2018-06-22,6.014,6.078,5.975,6.06,15965487,EUR
2018-06-25,5.998,6.04,5.945,5.955,17633052,EUR
2018-06-26,6.002,6.044,5.916,6.014,17662708,EUR
2018-06-27,6.008,6.018,5.886,5.968,19256126,EUR
2018-06-28,5.92,6.005,5.911,5.966,13267225,EUR
2018-06-29,6.05,6.16,6.037,6.074,22524692,EUR
2018-07-02,5.98,5.987,5.881,5.946,23522428,EUR
2018-07-03,5.976,6.059,5.915,6.02,15269746,EUR
2018-07-04,6.0,6.155,5.998,6.136,16014458,EUR
2018-07-05,6.16,6.359,6.16,6.309,23101448,EUR
2018-07-06,6.36,6.41,6.302,6.369,19574844,EUR
2018-07-09,6.4,6.439,6.364,6.368,12686727,EUR
2018-07-10,6.35,6.353,6.175,6.212,27853608,EUR
2018-07-11,6.14,6.16,6.045,6.045,19278262,EUR
2018-07-12,6.079,6.09,5.984,6.057,13763923,EUR
2018-07-13,6.083,6.083,5.994,6.033,12495603,EUR
2018-07-16,6.014,6.064,5.967,5.993,11423558,EUR
2018-07-17,6.0,6.046,5.921,5.935,23556830,EUR
2018-07-18,5.921,6.004,5.871,6.004,18031974,EUR
2018-07-19,6.0,6.071,5.949,5.976,13394267,EUR
2018-07-20,5.95,5.999,5.916,5.971,17417660,EUR
2018-07-23,5.939,6.043,5.916,6.026,12058294,EUR
2018-07-24,6.08,6.2,6.077,6.156,21023840,EUR
2018-07-25,6.156,6.16,6.034,6.048,16127459,EUR
2018-07-26,6.074,6.168,6.07,6.121,16646110,EUR
2018-07-27,6.19,6.328,6.159,6.201,18502476,EUR
2018-07-30,6.166,6.255,6.152,6.228,13185785,EUR
2018-07-31,6.21,6.33,6.21,6.286,19234648,EUR
2018-08-01,6.294,6.33,6.204,6.224,11755363,EUR
2018-08-02,6.189,6.19,6.022,6.05,27506136,EUR
2018-08-03,6.054,6.11,6.01,6.063,10240903,EUR
2018-08-06,6.073,6.1,6.006,6.041,10230978,EUR
2018-08-07,6.06,6.086,6.025,6.04,11518367,EUR
2018-08-08,6.025,6.051,5.966,6.002,11067641,EUR
2018-08-09,6.0,6.005,5.917,5.947,15873600,EUR
2018-08-10,5.82,5.825,5.6,5.64,56784348,EUR
2018-08-13,5.478,5.528,5.4,5.458,40654896,EUR
2018-08-14,5.484,5.568,5.385,5.453,30667236,EUR
2018-08-15,5.479,5.53,5.335,5.399,27476004,EUR
2018-08-16,5.466,5.516,5.41,5.487,21227676,EUR
2018-08-17,5.514,5.514,5.379,5.44,20372060,EUR
2018-08-20,5.469,5.514,5.394,5.416,13638144,EUR
2018-08-21,5.4,5.539,5.39,5.496,13448481,EUR
2018-08-22,5.489,5.582,5.48,5.551,16368521,EUR
2018-08-23,5.57,5.597,5.52,5.522,11925430,EUR
2018-08-24,5.502,5.567,5.502,5.533,9138433,EUR
2018-08-27,5.551,5.587,5.506,5.571,8302016,EUR
2018-08-28,5.59,5.608,5.49,5.49,17660044,EUR
2018-08-29,5.51,5.545,5.455,5.533,11761943,EUR
2018-08-30,5.501,5.51,5.378,5.381,24679056,EUR
2018-08-31,5.394,5.411,5.353,5.37,21152720,EUR
2018-09-03,5.37,5.395,5.328,5.354,10057133,EUR
2018-09-04,5.354,5.422,5.298,5.368,17457294,EUR
2018-09-05,5.347,5.426,5.297,5.363,21825654,EUR
2018-09-06,5.32,5.32,5.221,5.228,24127098,EUR
2018-09-07,5.23,5.257,5.118,5.18,22847516,EUR
2018-09-10,5.166,5.275,5.15,5.199,15873803,EUR
2018-09-11,5.229,5.255,5.155,5.209,17236876,EUR
2018-09-12,5.21,5.22,5.137,5.215,15331879,EUR
2018-09-13,5.213,5.461,5.209,5.438,40246860,EUR
2018-09-14,5.478,5.479,5.384,5.449,21199972,EUR
2018-09-17,5.43,5.528,5.428,5.503,20383274,EUR
2018-09-18,5.502,5.509,5.443,5.486,16851692,EUR
2018-09-19,5.505,5.606,5.475,5.596,26567904,EUR
2018-09-20,5.617,5.755,5.617,5.678,35155580,EUR
2018-09-21,5.742,5.785,5.605,5.636,56155496,EUR
2018-09-24,5.6,5.635,5.568,5.593,18066536,EUR
2018-09-25,5.63,5.678,5.595,5.598,21863364,EUR
2018-09-26,5.601,5.624,5.561,5.577,13860156,EUR
2018-09-27,5.536,5.609,5.462,5.609,19114968,EUR
2018-09-28,5.548,5.549,5.384,5.49,29788156,EUR
2018-10-01,5.477,5.605,5.467,5.515,20134914,EUR
2018-10-02,5.458,5.468,5.369,5.369,30681760,EUR
2018-10-03,5.426,5.44,5.341,5.344,24027852,EUR
2018-10-04,5.345,5.398,5.29,5.297,26756006,EUR
2018-10-05,5.3,5.308,5.245,5.263,19363404,EUR
2018-10-08,5.2,5.242,5.103,5.215,20467152,EUR
2018-10-09,5.242,5.303,5.181,5.295,26330380,EUR
2018-10-10,5.257,5.358,5.247,5.293,22106280,EUR
2018-10-11,5.193,5.356,5.182,5.289,35632728,EUR
2018-10-12,5.37,5.39,5.264,5.264,20855754,EUR
2018-10-15,5.249,5.343,5.233,5.319,15930864,EUR
2018-10-16,5.346,5.384,5.303,5.361,17599230,EUR
2018-10-17,5.38,5.407,5.276,5.298,15647876,EUR
2018-10-18,5.28,5.339,5.092,5.155,34296744,EUR
2018-10-19,5.13,5.245,5.016,5.206,38516860,EUR
2018-10-22,5.285,5.321,5.094,5.095,19650654,EUR
2018-10-23,5.02,5.123,5.007,5.068,24752868,EUR
2018-10-24,5.077,5.077,4.965,4.965,19627408,EUR
2018-10-25,4.985,5.134,4.972,5.106,25400774,EUR
2018-10-26,5.072,5.093,5.008,5.088,21732938,EUR
2018-10-29,5.168,5.201,5.076,5.133,17633444,EUR
2018-10-30,5.2,5.226,4.969,4.972,37178608,EUR
2018-10-31,5.016,5.022,4.866,4.885,54113764,EUR
2018-11-01,4.895,5.036,4.885,5.032,23284092,EUR
2018-11-02,5.094,5.194,5.081,5.164,26601366,EUR
2018-11-05,5.166,5.255,5.165,5.207,15845203,EUR
2018-11-06,5.199,5.205,5.101,5.155,13576584,EUR
2018-11-07,5.4,5.4,5.237,5.244,27356080,EUR
2018-11-08,5.267,5.29,5.2,5.217,14723971,EUR
2018-11-09,5.05,5.05,4.852,4.912,66481144,EUR
2018-11-12,5.025,5.049,4.9,4.912,28959148,EUR
2018-11-13,4.925,5.009,4.925,5.0,21563300,EUR
2018-11-14,4.974,5.029,4.95,4.972,15713471,EUR
2018-11-15,4.993,5.029,4.912,4.977,21290576,EUR
2018-11-16,5.003,5.015,4.909,4.911,34333652,EUR
2018-11-19,4.921,4.984,4.903,4.91,15890961,EUR
2018-11-20,4.9,4.9,4.822,4.852,20440160,EUR
2018-11-21,4.88,4.963,4.865,4.938,18929296,EUR
2018-11-22,4.9,4.944,4.873,4.905,11779093,EUR
2018-11-23,4.923,4.962,4.895,4.915,9088941,EUR
2018-11-26,4.961,5.098,4.95,5.085,25978588,EUR
2018-11-27,5.02,5.059,4.855,4.918,40232968,EUR
2018-11-28,4.925,5.01,4.925,4.978,18450528,EUR
2018-11-29,5.03,5.07,4.981,4.99,15200162,EUR
2018-11-30,5.003,5.019,4.947,5.018,20583352,EUR
2018-12-03,5.1,5.16,5.091,5.091,20254910,EUR
2018-12-04,5.056,5.074,4.929,4.929,20301354,EUR
2018-12-05,4.888,4.902,4.81,4.865,19431352,EUR
2018-12-06,4.812,4.836,4.661,4.691,28343752,EUR
2018-12-07,4.721,4.783,4.689,4.691,19752596,EUR
2018-12-10,4.676,4.71,4.565,4.575,21298964,EUR
2018-12-11,4.598,4.623,4.53,4.537,33371522,EUR
2018-12-12,4.52,4.681,4.52,4.65,27556304,EUR
2018-12-13,4.707,4.811,4.666,4.737,25129964,EUR
2018-12-14,4.702,4.724,4.601,4.713,17827140,EUR
2018-12-17,4.705,4.758,4.692,4.706,17927326,EUR
2018-12-18,4.702,4.764,4.671,4.683,23962796,EUR
2018-12-19,4.705,4.784,4.704,4.728,20007152,EUR
2018-12-20,4.65,4.715,4.623,4.654,21874564,EUR
2018-12-21,4.633,4.66,4.534,4.619,45314884,EUR
2018-12-24,4.574,4.599,4.543,4.558,5463592,EUR
2018-12-27,4.6,4.638,4.476,4.545,31739690,EUR
2018-12-28,4.559,4.648,4.55,4.641,18323888,EUR
2018-12-31,4.635,4.663,4.62,4.636,6375185,EUR
2019-01-02,4.574,4.696,4.51,4.663,15428251,EUR
2019-01-03,4.626,4.739,4.626,4.676,16784222,EUR
2019-01-04,4.739,4.878,4.722,4.851,23416428,EUR
2019-01-07,4.883,4.894,4.801,4.833,15309030,EUR
2019-01-08,4.86,4.923,4.835,4.875,16370855,EUR
2019-01-09,4.92,5.027,4.899,4.941,21938548,EUR
2019-01-10,4.908,5.005,4.883,4.984,15954072,EUR
2019-01-11,4.98,5.049,4.944,5.036,19021176,EUR
2019-01-14,4.999,5.016,4.927,4.989,19456388,EUR
2019-01-15,5.013,5.069,4.911,4.989,16045935,EUR
2019-01-16,5.013,5.11,5.0,5.11,22119212,EUR
2019-01-17,5.065,5.11,5.024,5.037,18761806,EUR
2019-01-18,5.089,5.2,5.074,5.2,30153300,EUR
2019-01-21,5.2,5.21,5.156,5.206,8285333,EUR
2019-01-22,5.155,5.178,5.134,5.17,14195226,EUR
2019-01-23,5.158,5.265,5.141,5.227,15679903,EUR
2019-01-24,5.247,5.27,5.145,5.205,19260850,EUR
2019-01-25,5.253,5.309,5.22,5.304,17982548,EUR
2019-01-28,5.275,5.331,5.234,5.245,14761852,EUR
2019-01-29,5.256,5.281,5.211,5.26,13281999,EUR
2019-01-30,5.27,5.299,5.235,5.258,13679641,EUR
2019-01-31,5.284,5.293,5.087,5.17,24376368,EUR
2019-02-01,5.205,5.261,5.062,5.197,23987082,EUR
2019-02-04,5.178,5.222,5.11,5.171,15837719,EUR
2019-02-05,5.183,5.23,5.156,5.223,22469680,EUR
2019-02-06,5.171,5.245,5.164,5.241,17098124,EUR
2019-02-07,5.21,5.235,5.068,5.077,19900996,EUR
2019-02-08,5.07,5.116,5.017,5.058,16812896,EUR
2019-02-11,5.102,5.174,5.089,5.115,12287175,EUR
2019-02-12,5.165,5.209,5.1,5.201,19009192,EUR
2019-02-13,5.189,5.216,5.101,5.101,18849784,EUR
2019-02-14,5.122,5.125,4.99,5.028,19690348,EUR
2019-02-15,5.025,5.218,4.998,5.194,31048860,EUR
2019-02-18,5.208,5.259,5.203,5.227,10808119,EUR
2019-02-19,5.2,5.248,5.128,5.189,13578094,EUR
2019-02-20,5.199,5.251,5.178,5.237,13587458,EUR
2019-02-21,5.245,5.256,5.19,5.224,13553959,EUR
2019-02-22,5.21,5.28,5.204,5.227,13456713,EUR
2019-02-25,5.265,5.289,5.23,5.255,10919299,EUR
2019-02-26,5.228,5.255,5.177,5.249,11307573,EUR
2019-02-27,5.232,5.385,5.226,5.377,23092616,EUR
2019-02-28,5.344,5.492,5.319,5.474,23933394,EUR
2019-03-01,5.496,5.51,5.379,5.379,20431976,EUR
2019-03-04,5.422,5.45,5.321,5.336,15310630,EUR
2019-03-05,5.338,5.39,5.245,5.307,22120516,EUR
2019-03-06,5.3,5.426,5.29,5.372,15183628,EUR
2019-03-07,5.388,5.437,5.172,5.219,26441152,EUR
2019-03-08,5.165,5.19,5.093,5.136,18744126,EUR
2019-03-11,5.172,5.225,5.13,5.201,12869369,EUR
2019-03-12,5.233,5.246,5.15,5.181,14310635,EUR
2019-03-13,5.191,5.299,5.18,5.275,19224820,EUR
2019-03-14,5.275,5.342,5.264,5.282,14893773,EUR
2019-03-15,5.299,5.382,5.27,5.373,44035248,EUR
2019-03-18,5.397,5.472,5.39,5.421,14839483,EUR
2019-03-19,5.439,5.55,5.412,5.485,17396256,EUR
2019-03-20,5.47,5.49,5.418,5.419,15967143,EUR
2019-03-21,5.388,5.408,5.341,5.372,16570932,EUR
2019-03-22,5.406,5.411,5.163,5.188,25639080,EUR
2019-03-25,5.163,5.264,5.119,5.2,17721828,EUR
2019-03-26,5.213,5.228,5.127,5.143,16782278,EUR
2019-03-27,5.165,5.284,5.093,5.116,28280728,EUR
2019-03-28,5.07,5.094,5.005,5.047,21807880,EUR
2019-03-29,5.096,5.123,5.051,5.093,22459176,EUR
2019-04-01,5.197,5.337,5.156,5.306,31483402,EUR
2019-04-02,5.31,5.381,5.282,5.328,20883406,EUR
2019-04-03,5.407,5.446,5.386,5.413,20599888,EUR
2019-04-04,5.406,5.507,5.382,5.498,22000180,EUR
2019-04-05,5.501,5.535,5.481,5.495,22152108,EUR
2019-04-08,5.34,5.372,5.308,5.333,13305491,EUR
2019-04-09,5.319,5.415,5.316,5.346,14641172,EUR
2019-04-10,5.363,5.382,5.268,5.294,14770610,EUR
2019-04-11,5.318,5.409,5.27,5.37,16796608,EUR
2019-04-12,5.368,5.522,5.325,5.512,25893516,EUR
2019-04-15,5.51,5.568,5.425,5.481,18838636,EUR
2019-04-16,5.494,5.546,5.453,5.526,13372879,EUR
2019-04-17,5.546,5.679,5.525,5.599,21251866,EUR
2019-04-18,5.62,5.633,5.505,5.594,25782920,EUR
2019-04-23,5.577,5.589,5.446,5.476,21168372,EUR
2019-04-24,5.45,5.504,5.362,5.409,17824908,EUR
2019-04-25,5.415,5.422,5.324,5.364,16896232,EUR
2019-04-26,5.375,5.391,5.303,5.377,17165494,EUR
2019-04-29,5.396,5.434,5.354,5.415,13331841,EUR
2019-04-30,5.385,5.418,5.303,5.418,19210148,EUR
2019-05-02,5.41,5.469,5.342,5.349,17100552,EUR
2019-05-03,5.374,5.407,5.286,5.336,12545236,EUR
2019-05-06,5.23,5.298,5.206,5.279,15013623,EUR
2019-05-07,5.256,5.265,5.141,5.144,23495650,EUR
2019-05-08,5.155,5.2,5.105,5.2,18161310,EUR
2019-05-09,5.128,5.173,5.065,5.094,19139908,EUR
2019-05-10,5.138,5.158,5.04,5.078,13736552,EUR
2019-05-13,5.084,5.093,4.966,4.982,17578296,EUR
2019-05-14,5.023,5.083,5.001,5.083,17205466,EUR
2019-05-15,5.064,5.117,5.008,5.091,17458584,EUR
2019-05-16,5.076,5.192,5.045,5.192,17279560,EUR
2019-05-17,5.15,5.179,5.09,5.152,22666618,EUR
2019-05-20,5.13,5.207,5.053,5.074,19550936,EUR
2019-05-21,5.108,5.148,5.071,5.117,13675427,EUR
2019-05-22,5.115,5.14,5.0,5.026,19370600,EUR
2019-05-23,4.99,5.026,4.955,4.973,18659780,EUR
2019-05-24,4.992,5.05,4.969,5.024,12896603,EUR
2019-05-27,5.083,5.097,5.011,5.036,6302808,EUR
2019-05-28,5.041,5.047,4.956,5.047,21306288,EUR
2019-05-29,4.996,5.028,4.948,4.997,17138010,EUR
2019-05-30,5.049,5.093,5.033,5.075,11757189,EUR
2019-05-31,4.923,4.949,4.843,4.867,43421520,EUR
2019-06-03,4.817,4.865,4.778,4.862,20279638,EUR
2019-06-04,4.843,5.016,4.84,5.01,26552684,EUR
2019-06-05,5.0,5.017,4.905,4.98,19119538,EUR
2019-06-06,4.96,5.079,4.896,4.944,27258712,EUR
2019-06-07,4.949,4.974,4.88,4.923,15412050,EUR
2019-06-10,5.015,5.08,4.989,5.068,16541699,EUR
2019-06-11,5.041,5.062,5.0,5.0,15167570,EUR
2019-06-12,4.95,4.96,4.878,4.939,20457180,EUR
2019-06-13,4.92,4.968,4.894,4.915,13837611,EUR
2019-06-14,4.905,4.915,4.862,4.878,13663826,EUR
2019-06-17,4.918,4.939,4.867,4.867,13567581,EUR
2019-06-18,4.861,4.922,4.801,4.902,23269580,EUR
2019-06-19,4.921,5.01,4.892,5.01,20101106,EUR
2019-06-20,5.01,5.029,4.939,4.939,25412252,EUR
2019-06-21,4.96,5.014,4.891,4.918,44322920,EUR
2019-06-24,4.921,4.974,4.883,4.917,11181919,EUR
2019-06-25,4.887,4.893,4.831,4.878,13827914,EUR
2019-06-26,4.861,4.93,4.834,4.894,18473132,EUR
2019-06-27,4.912,4.972,4.865,4.903,15365997,EUR
2019-06-28,4.91,4.934,4.888,4.917,13439317,EUR
2019-07-01,4.981,5.026,4.973,4.973,14326430,EUR
2019-07-02,4.976,4.992,4.888,4.93,13683537,EUR
2019-07-03,4.903,5.027,4.886,5.027,14534463,EUR
